  Date , Regular , Midgrade , Premium 
 06/11/2012 ,4.164,4.272,4.374
 06/04/2012 ,4.26,4.368,4.469
 05/28/2012 ,4.312,4.416,4.52
 05/21/2012 ,4.336,4.442,4.543
 05/14/2012 ,4.367,4.475,4.578
 05/07/2012 ,4.213,4.317,4.419
 04/30/2012 ,4.186,4.293,4.394
 04/23/2012 ,4.203,4.31,4.414
 04/16/2012 ,4.235,4.343,4.446
 04/09/2012 ,4.28,4.387,4.491
 04/02/2012 ,4.322,4.43,4.533
 03/26/2012 ,4.359,4.466,4.568
 03/19/2012 ,4.375,4.482,4.481
 03/12/2012 ,4.376,4.485,4.587
 03/05/2012 ,4.358,4.464,4.566
 02/27/2012 ,4.292,4.395,4.494
 02/20/2012 ,4.035,4.14,4.24
 02/13/2012 ,3.835,3.943,4.048
 02/06/2012 ,3.758,3.866,3.968
 01/30/2012 ,3.741,3.849,3.949
 01/23/2012 ,3.714,3.824,3.923
 01/16/2012 ,3.7,3.808,3.908
 01/09/2012 ,3.707,3.818,3.917
 01/02/2012 ,3.635,3.749,3.849
 12/26/2011 ,3.576,3.688,3.79
 12/19/2011 ,3.556,3.666,3.769
 12/12/2011 ,3.498,3.693,3.827
 12/05/2011 ,3.655,3.768,3.872
 11/28/2011 ,3.718,3.831,3.934
 11/21/2011 ,3.786,3.896,3.997
 11/14/2011 ,3.84,3.954,4.063
 11/07/2011 ,3.855,3.966,4.07
 10/31/2011 ,3.846,3.957,4.06
 10/24/2011 ,3.858,3.968,4.069
 10/17/2011 ,3.864,3.969,4.071
 10/10/2011 ,3.815,3.923,4.025
 10/03/2011 ,3.835,3.941,4.043
 09/26/2011 ,3.887,3.994,4.096
 09/19/2011 ,3.923,4.029,4.13
 09/12/2011 ,3.944,4.049,4.15
 09/05/2011 ,3.944,4.047,4.146
 08/29/2011 ,3.809,3.912,4.015
 08/22/2011 ,3.734,3.84,3.942
 08/15/2011 ,3.734,3.839,3.94
 08/08/2011 ,3.798,3.903,4.003
 08/01/2011 ,3.811,3.916,4.016
 07/25/2011 ,3.818,3.925,4.026
 07/18/2011 ,3.8,3.903,4.007
 07/11/2011 ,3.778,3.887,3.989
 07/04/2011 ,3.794,3.901,4.001
 06/27/2011 ,3.839,3.947,4.049
 06/20/2011 ,3.9,4.008,4.11
 06/13/2011 ,3.94,4.047,4.149
 06/06/2011 ,3.994,4.103,4.203
 05/30/2011 ,4.056,4.169,4.271
 05/23/2011 ,4.121,4.234,4.338
 05/16/2011 ,4.218,4.326,4.428
 05/09/2011 ,4.254,4.36,4.469
 05/02/2011 ,4.257,4.362,4.464
 04/25/2011 ,4.217,4.322,4.421
 04/18/2011 ,4.205,4.312,4.412
 04/11/2011 ,4.161,4.268,4.369
 04/04/2011 ,4.057,4.163,4.266
 03/28/2011 ,4.028,4.133,4.234
 03/21/2011 ,3.966,4.071,4.174
 03/14/2011 ,3.954,4.059,4.159
 03/07/2011 ,3.874,3.976,4.083
 02/28/2011 ,3.719,3.823,3.923
 02/21/2011 ,3.555,3.66,3.758
 02/14/2011 ,3.447,3.551,3.651
 02/07/2011 ,3.397,3.502,3.603
 01/31/2011 ,3.364,3.468,3.565
 01/24/2011 ,3.357,3.462,3.561
 01/17/2011 ,3.349,3.457,3.558
 01/10/2011 ,3.332,3.441,3.543
 01/03/2011 ,3.308,3.416,3.518
 12/27/2010 ,3.287,3.392,3.492
 12/20/2010 ,3.247,3.355,3.456
 12/13/2010 ,3.25,3.357,3.457
 12/06/2010 ,3.216,3.327,3.428
 11/29/2010 ,3.152,3.267,3.367
 11/22/2010 ,3.171,3.281,3.382
 11/15/2010 ,3.175,3.284,3.385
 11/08/2010 ,3.141,3.253,3.353
 11/01/2010 ,3.145,3.259,3.357
 10/25/2010 ,3.143,3.255,3.355
 10/18/2010 ,3.147,3.256,3.357
 10/11/2010 ,3.089,3.197,3.298
 10/04/2010 ,3.013,3.124,3.226
 09/27/2010 ,2.996,3.106,3.208
 09/20/2010 ,3.005,3.115,3.217
 09/13/2010 ,3.026,3.136,3.237
 09/06/2010 ,3.041,3.15,3.25
 08/30/2010 ,3.092,3.198,3.298
 08/23/2010 ,3.14,3.247,3.347
 08/16/2010 ,3.165,3.269,3.368
 08/09/2010 ,3.172,3.281,3.38
 08/02/2010 ,3.129,3.236,3.336
 07/26/2010 ,3.134,3.242,3.343
 07/19/2010 ,3.13,3.239,3.34
 07/12/2010 ,3.113,3.224,3.324
 07/05/2010 ,3.117,3.226,3.325
 06/28/2010 ,3.126,3.234,3.336
 06/21/2010 ,3.1,3.21,3.311
 06/14/2010 ,3.053,3.165,3.268
 06/07/2010 ,3.068,3.177,3.282
 05/31/2010 ,3.024,3.133,3.235
 05/24/2010 ,3.049,3.158,3.259
 05/17/2010 ,3.118,3.225,3.328
 05/10/2010 ,3.139,3.246,3.348
 05/03/2010 ,3.118,3.223,3.325
 04/26/2010 ,3.088,3.195,3.3
 04/19/2010 ,3.09,3.199,3.303
 04/12/2010 ,3.096,3.203,3.306
 04/05/2010 ,3.088,3.195,3.302
 03/29/2010 ,3.087,3.194,3.299
 03/22/2010 ,3.091,3.198,3.301
 03/15/2010 ,3.061,3.167,3.27
 03/08/2010 ,3.046,3.152,3.256
 03/01/2010 ,2.999,3.106,3.207
 02/22/2010 ,2.918,3.028,3.134
 02/15/2010 ,2.926,3.039,3.144
 02/08/2010 ,2.961,3.072,3.174
 02/01/2010 ,2.975,3.084,3.187
 01/25/2010 ,3.008,3.116,3.22
 01/18/2010 ,3.026,3.134,3.239
 01/11/2010 ,3.046,3.154,3.257
 01/04/2010 ,2.987,3.098,3.202
 12/28/2009 ,2.933,3.042,3.148
 12/21/2009 ,2.912,3.022,3.125
 12/14/2009 ,2.903,3.02,3.124
 12/07/2009 ,2.912,3.024,3.129
 11/30/2009 ,2.921,3.031,3.136
 11/23/2009 ,2.94,3.053,3.158
 11/16/2009 ,2.961,3.07,3.174
 11/09/2009 ,2.981,3.091,3.197
 11/02/2009 ,2.987,3.099,3.206
 10/26/2009 ,2.985,3.099,3.202
 10/19/2009 ,2.988,3.098,3.202
 10/12/2009 ,3.015,3.126,3.223
 10/05/2009 ,3.069,3.173,3.271
 09/28/2009 ,3.098,3.205,3.306
 09/21/2009 ,3.14,3.247,3.347
 09/14/2009 ,3.153,3.258,3.359
 09/07/2009 ,3.099,3.202,3.308
 08/31/2009 ,3.037,3.143,3.246
 08/24/2009 ,3.031,3.138,3.24
 08/17/2009 ,3.047,3.152,3.255
 08/10/2009 ,3.04,3.146,3.25
 08/03/2009 ,2.896,3.004,3.107
 07/27/2009 ,2.829,2.936,3.039
 07/20/2009 ,2.829,2.937,3.042
 07/13/2009 ,2.88,2.989,3.093
 07/06/2009 ,2.952,3.058,3.162
 06/29/2009 ,2.984,3.089,3.192
 06/22/2009 ,3.005,3.111,3.215
 06/15/2009 ,2.979,3.084,3.182
 06/08/2009 ,2.891,2.995,3.099
 06/01/2009 ,2.756,2.857,2.957
 05/25/2009 ,2.637,2.741,2.844
 05/18/2009 ,2.524,2.629,2.729
 05/11/2009 ,2.424,2.529,2.63
 05/04/2009 ,2.355,2.457,2.557
 04/27/2009 ,2.34,2.444,2.545
 04/20/2009 ,2.34,2.444,2.546
 04/13/2009 ,2.336,2.44,2.542
 04/06/2009 ,2.308,2.413,2.52
 03/30/2009 ,2.248,2.352,2.454
 03/23/2009 ,2.154,2.264,2.364
 03/16/2009 ,2.162,2.272,2.372
 03/09/2009 ,2.196,2.305,2.403
 03/02/2009 ,2.189,2.33,2.428
 02/23/2009 ,2.261,2.364,2.464
 02/16/2009 ,2.291,2.392,2.493
 02/09/2009 ,2.215,2.315,2.416
 02/02/2009 ,2.113,2.212,2.315
 01/26/2009 ,2.095,2.195,2.296
 01/21/2009 ,2.064,2.168,2.269
 01/12/2009 ,1.988,2.091,2.192
 01/05/2009 ,1.874,1.978,2.08
 12/29/2008 ,1.81,1.918,2.023
 12/22/2008 ,1.806,1.914,2.018
 12/15/2008 ,1.738,1.847,1.956
 12/08/2008 ,1.805,1.917,2.205
 12/01/2008 ,1.955,2.067,2.174
 11/24/2008 ,2.112,2.231,2.34
 11/17/2008 ,2.374,2.491,2.6
 11/10/2008 ,2.555,2.671,2.777
 11/03/2008 ,2.783,2.906,3.016
 10/27/2008 ,3.13,3.252,3.367
 10/20/2008 ,3.355,3.475,3.583
 10/13/2008 ,3.47,3.585,3.693
 10/06/2008 ,3.601,3.714,3.816
 09/29/2008 ,3.67,3.786,3.892
 09/22/2008 ,3.725,3.837,3.942
 09/16/2008 ,3.804,3.92,4.025
 09/08/2008 ,3.859,3.969,4.076
 09/01/2008 ,3.905,4.018,4.124
 08/11/2008 ,4.118,4.228,4.329
 08/04/2008 ,4.205,4.319,4.421
 07/28/2008 ,4.317,4.433,4.536
 07/21/2008 ,4.46,4.578,4.681
 07/14/2008 ,4.52,4.633,4.735
 07/07/2008 ,4.55,4.662,4.763
 06/30/2008 ,4.573,4.683,4.785
 06/23/2008 ,4.585,4.696,4.799
 06/16/2008 ,4.588,4.7,4.799
 06/09/2008 ,4.433,4.538,4.638
 06/02/2008 ,4.242,4.347,4.448
 05/26/2008 ,4.099,4.202,4.304
 05/19/2008 ,3.952,4.058,4.161
 05/12/2008 ,3.919,4.026,4.13
 05/05/2008 ,3.903,4.007,4.111
 04/25/2008 ,3.955,4.069,4.176
 04/21/2008 ,3.846,3.949,4.053
 04/14/2008 ,3.774,3.884,3.984
 04/07/2008 ,3.685,3.793,3.89
 03/31/2008 ,3.608,3.719,3.818
 03/24/2008 ,3.602,3.71,3.811
 03/17/2008 ,3.604,3.713,3.812
 03/10/2008 ,3.537,3.645,3.746
 03/03/2008 ,3.459,3.564,3.662
 02/25/2008 ,3.328,3.433,3.536
 02/18/2008 ,3.191,3.298,3.396
 02/11/2008 ,3.108,3.223,3.324
 02/04/2008 ,3.107,3.222,3.322
 01/28/2008 ,3.148,3.261,3.361
 01/21/2008 ,3.226,3.338,3.44
 01/14/2008 ,3.29,3.398,3.5
 01/07/2008 ,3.328,3.438,3.541
 12/31/2007 ,3.298,3.407,3.51
 12/24/2007 ,3.261,3.368,3.468
 12/17/2007 ,3.285,3.391,3.493
 12/10/2007 ,3.329,3.428,3.531
 12/03/2007 ,3.361,3.469,3.569
 11/26/2007 ,3.398,3.505,3.605
 11/19/2007 ,3.395,3.503,3.605
 11/13/2007 ,3.366,3.472,3.572
 11/05/2007 ,3.231,3.335,3.434
 10/29/2007 ,3.159,3.267,3.366
 10/22/2007 ,3.143,3.251,3.352
 10/15/2007 ,3.053,3.161,3.261
 10/08/2007 ,2.996,3.107,3.206
 10/01/2007 ,2.973,3.083,3.183
 09/24/2007 ,2.961,3.072,3.173
 09/17/2007 ,2.904,3.014,3.114
 09/10/2007 ,2.839,2.953,3.057
 09/03/2007 ,2.791,2.904,3.009
 08/27/2007 ,2.791,2.905,3.008
 08/20/2007 ,2.862,2.976,3.076
 08/13/2007 ,2.928,3.034,3.132
 08/06/2007 ,3.016,3.135,3.229
 07/30/2007 ,3.06,3.17,3.267
 07/23/2007 ,3.118,3.223,3.332
 07/16/2007 ,3.158,3.269,3.368
 07/09/2007 ,3.136,3.247,3.347
 07/02/2007 ,3.157,3.268,3.37
 06/25/2007 ,3.192,3.306,3.408
 06/18/2007 ,3.236,3.35,3.453
 06/11/2007 ,3.32,3.436,3.537
 06/04/2007 ,3.374,3.484,3.583
 05/29/2007 ,3.407,3.517,3.616
 05/21/2007 ,3.436,3.544,3.644
 05/14/2007 ,3.45,3.557,3.659
 05/07/2007 ,3.461,3.57,3.671
 04/30/2007 ,3.359,3.469,3.572
 04/23/2007 ,3.316,3.425,3.524
 04/16/2007 ,3.305,3.411,3.511
 04/09/2007 ,3.252,3.36,3.46
 04/02/2007 ,3.228,3.335,3.439
 03/26/2007 ,3.152,3.258,3.359
 03/19/2007 ,3.078,3.186,3.289
 03/12/2007 ,3.068,3.174,3.267
 03/05/2007 ,2.897,3,3.091
 02/26/2007 ,2.796,2.901,2.999
 02/19/2007 ,2.71,2.811,2.911
 02/12/2007 ,2.632,2.734,2.832
 02/05/2007 ,2.535,2.634,2.733
 01/29/2007 ,2.491,2.592,2.689
 01/22/2007 ,2.538,2.643,2.741
 01/15/2007 ,2.583,2.685,2.783
 01/08/2007 ,2.632,2.736,2.831
 01/02/2007 ,2.61,2.715,2.812
 12/26/2006 ,2.607,2.708,2.805
 12/18/2006 ,2.561,2.664,2.761
 12/11/2006 ,2.504,2.608,2.704
 12/04/2006 ,2.496,2.599,2.698
 11/27/2006 ,2.493,2.599,2.698
 11/20/2006 ,2.495,2.601,2.7
 11/13/2006 ,2.464,2.571,2.664
 11/06/2006 ,2.396,2.503,2.6
 10/30/2006 ,2.434,2.537,2.635
 10/23/2006 ,2.481,2.583,2.68
 10/16/2006 ,2.54,2.641,2.737
 10/09/2006 ,2.601,2.702,2.801
 10/02/2006 ,2.683,2.785,2.884
 09/25/2006 ,2.76,2.865,2.964
 09/18/2006 ,2.848,2.952,3.051
 09/11/2006 ,2.949,3.054,3.15
 09/04/2006 ,3.01,3.114,3.213
 08/28/2006 ,3.098,3.198,3.302
 08/21/2006 ,3.162,3.267,3.367
 08/14/2006 ,3.211,3.319,3.427
 08/07/2006 ,3.192,3.3,3.4
 07/31/2006 ,3.198,3.304,3.403
 07/24/2006 ,3.22,3.325,3.427
 07/17/2006 ,3.24,3.344,3.446
 07/10/2006 ,3.224,3.329,3.432
 07/03/2006 ,3.189,3.292,3.391
 06/26/2006 ,3.163,3.269,3.368
 06/19/2006 ,3.198,3.306,3.406
 06/12/2006 ,3.225,3.33,3.431
 06/05/2006 ,3.269,3.276,3.479
 05/29/2006 ,3.266,3.369,3.477
 05/22/2006 ,3.255,3.356,3.456
 05/15/2006 ,3.33,3.435,3.538
 05/08/2006 ,3.332,3.439,3.542
 05/01/2006 ,3.202,3.308,3.407
 04/24/2006 ,3.068,3.172,3.271
 04/17/2006 ,2.896,2.993,3.1
 04/10/2006 ,2.811,2.913,3.011
 04/03/2006 ,2.743,2.844,2.944
 03/27/2006 ,2.669,2.77,2.87
 03/20/2006 ,2.635,2.737,2.837
 03/13/2006 ,2.532,2.634,2.736
 03/06/2006 ,2.48,2.581,2.682
 02/27/2006 ,2.439,2.542,2.643
 02/20/2006 ,2.473,2.578,2.678
 02/13/2006 ,2.522,2.624,2.724
 02/06/2006 ,2.544,2.647,2.745
 01/30/2006 ,2.513,2.616,2.715
 01/23/2006 ,2.424,2.525,2.625
 01/16/2006 ,2.417,2.519,2.619
 01/09/2006 ,2.328,2.428,2.527
 01/02/2006 ,2.213,2.318,2.418
 12/26/2005 ,2.233,2.335,2.435
 12/19/2005 ,2.249,2.362,2.452
 12/12/2005 ,2.277,2.382,2.481
 12/05/2005 ,2.335,2.436,2.535
 11/28/2005 ,2.412,2.512,2.608
 11/21/2005 ,2.453,2.555,2.654
 11/14/2005 ,2.582,2.677,2.772
 11/07/2005 ,2.659,2.759,2.854
 10/31/2005 ,2.747,2.842,2.94
 10/24/2005 ,2.827,2.922,3.017
 10/17/2005 ,2.902,2.999,3.091
 10/10/2005 ,2.964,3.063,3.161
 10/03/2005 ,2.973,3.074,3.167
 09/26/2005 ,2.947,3.044,3.134
 09/19/2005 ,2.954,3.053,3.145
 09/12/2005 ,3.004,3.099,3.192
 09/05/2005 ,3.056,3.147,3.237
 08/29/2005 ,2.77,2.867,2.959
 08/22/2005 ,2.75,2.847,2.943
 08/15/2005 ,2.716,2.816,2.909
 08/08/2005 ,2.601,2.702,2.794
 08/01/2005 ,2.549,2.651,2.746
 07/25/2005 ,2.541,2.645,2.732
 07/18/2005 ,2.538,2.632,2.731
 07/11/2005 ,2.525,2.624,2.72
 07/04/2005 ,2.457,2.556,2.652
 06/27/2005 ,2.412,2.516,2.615
 06/20/2005 ,2.352,2.456,2.555
 06/13/2005 ,2.333,2.436,2.534
 06/06/2005 ,2.36,2.463,2.563
 05/30/2005 ,2.391,2.496,2.595
 05/23/2005 ,2.434,2.539,2.639
 05/16/2005 ,2.473,2.578,2.676
 05/09/2005 ,2.516,2.62,2.717
 05/02/2005 ,2.56,2.663,2.761
 04/25/2005 ,2.565,2.672,2.77
 04/18/2005 ,2.584,2.687,2.787
 04/11/2005 ,2.592,2.694,2.793
 04/04/2005 ,2.464,2.564,2.662
 03/28/2005 ,2.376,2.48,2.579
 03/21/2005 ,2.312,2.413,2.518
 03/14/2005 ,2.287,2.392,2.488
 03/07/2005 ,2.229,2.329,2.433
 02/28/2005 ,2.176,2.282,2.373
 02/21/2005 ,2.15,2.256,2.348
 02/14/2005 ,2.091,2.194,2.3
 02/07/2005 ,2.053,2.161,2.262
 01/31/2005 ,2.034,2.142,2.244
 01/24/2005 ,1.959,2.068,2.172
 01/17/2005 ,1.932,2.043,2.154
 01/10/2005 ,1.932,2.043,2.148
 01/03/2005 ,1.982,2.088,2.194
 12/27/2004 ,2.01,2.116,2.213
 12/20/2004 ,2.049,2.157,2.257
 12/13/2004 ,2.135,2.242,2.343
 12/06/2004 ,2.192,2.297,2.398
 11/29/2004 ,2.236,2.339,2.439
 11/22/2004 ,2.263,2.367,2.468
 11/15/2004 ,2.311,2.413,2.515
 11/08/2004 ,2.341,2.446,2.547
 11/01/2004 ,2.369,2.478,2.578
 10/25/2004 ,2.394,2.5,2.6
 10/18/2004 ,2.402,2.505,2.604
 10/11/2004 ,2.327,2.426,2.529
 10/04/2004 ,2.198,2.3,2.399
 09/27/2004 ,2.094,2.199,2.297
 09/20/2004 ,2.057,2.161,2.262
 09/13/2004 ,2.053,2.156,2.256
 09/06/2004 ,2.07,2.178,2.273
 08/30/2004 ,2.1,2.208,2.303
 08/23/2004 ,2.051,2.157,2.254
 08/16/2004 ,2.055,2.16,2.258
 08/09/2004 ,2.092,2.2,2.3
 08/02/2004 ,2.128,2.231,2.33
 07/26/2004 ,2.162,2.266,2.368
 07/19/2004 ,2.186,2.295,2.396
 07/12/2004 ,2.193,2.304,2.405
 07/05/2004 ,2.204,2.309,2.409
 06/28/2004 ,2.237,2.337,2.435
 06/21/2004 ,2.259,2.367,2.468
 06/14/2004 ,2.289,2.4,2.498
 06/07/2004 ,2.316,2.424,2.524
 05/31/2004 ,2.327,2.435,2.535
 05/24/2004 ,2.324,2.429,2.526
 05/17/2004 ,2.269,2.375,2.477
 05/10/2004 ,2.223,2.333,2.435
 05/03/2004 ,2.115,2.222,2.323
 04/26/2004 ,2.124,2.231,2.33
 04/19/2004 ,2.148,2.251,2.353
 04/12/2004 ,2.157,2.265,2.364
 04/05/2004 ,2.126,2.234,2.334
